timestamp,temperature_C,pressure_hPa,vibration_mm_s,humidity_pct,current_A,rpm,sound_dB
2024-03-13 23:00:00,21.948,993.077,1.1065,56.899,5.6711,2439.9,66.91
2024-03-14 00:00:00,21.407,993.445,1.5166,55.231,5.6615,2569.9,70.903
2024-03-14 01:00:00,21.937,995.031,1.8047,57.92,5.4883,2585.5,67.304
2024-03-14 02:00:00,21.216,993.42,1.4297,58.007,4.9987,2534.9,65.881
2024-03-14 03:00:00,23.084,992.476,1.4712,57.706,4.2623,2168.6,58.554
2024-03-14 04:00:00,23.593,991.591,1.6679,56.697,4.2382,2344.3,58.329
2024-03-14 05:00:00,22.058,994.648,1.967,54.153,4.8697,2232.6,56.267
2024-03-14 06:00:00,19.576,995.925,1.154,49.236,5.7294,2055.2,63.848
2024-03-14 07:00:00,19.654,992.27,1.0876,51.538,5.1724,2192.2,62.325
2024-03-14 08:00:00,20.504,988.765,1.7337,53.626,5.4291,2387.4,59.823
2024-03-14 09:00:00,19.185,990.343,0.4053,54.659,5.7907,2271.9,60.53
2024-03-14 10:00:00,18.994,989.848,1.652,51.711,5.63,2200.5,56.951
2024-03-14 11:00:00,17.536,990.983,2.4513,51.371,4.9378,2081.1,48.215
2024-03-14 12:00:00,17.226,991.368,3.1042,51.943,5.0795,2253.3,51.516
2024-03-14 13:00:00,16.467,993.248,1.2856,48.819,5.6283,2084.3,62.702
2024-03-14 14:00:00,16.933,989.278,1.369,49.489,5.7092,2005.6,70.12
2024-03-14 15:00:00,14.363,988.16,1.3033,51.842,6.505,1996.5,66.157
2024-03-14 16:00:00,16.069,988.879,2.3231,52.016,7.2343,2157.8,48.939
2024-03-14 17:00:00,16.008,989.442,2.423,49.422,7.4384,2403.0,67.221
2024-03-14 18:00:00,17.095,987.416,2.6435,49.307,6.549,2279.1,59.325
2024-03-14 19:00:00,16.988,986.567,2.5561,48.508,7.203,2162.3,82.433
2024-03-14 20:00:00,18.305,985.711,1.331,45.923,5.9656,2169.1,70.152
2024-03-14 21:00:00,17.345,986.299,1.6639,44.216,4.5164,2262.1,67.302
2024-03-14 22:00:00,20.73,988.171,0.5092,45.033,6.242,2391.5,58.928
2024-03-14 23:00:00,18.805,987.694,1.3002,45.264,5.9544,2401.2,46.011
2024-03-15 00:00:00,18.683,987.537,1.5921,52.529,4.1936,2176.2,59.982
2024-03-15 01:00:00,20.782,983.304,1.583,52.512,5.7444,2052.2,54.664
2024-03-15 02:00:00,24.309,981.873,1.7995,52.393,6.1787,2023.7,54.669
2024-03-15 03:00:00,24.764,986.788,2.1183,52.12,6.1167,2112.7,53.023
2024-03-15 04:00:00,23.882,983.441,1.5155,50.627,6.1658,2245.6,60.17
2024-03-15 05:00:00,20.852,987.076,1.8228,54.064,6.5568,2453.3,67.012
2024-03-15 06:00:00,20.189,986.657,2.5524,55.532,5.3137,2360.7,58.157
2024-03-15 07:00:00,19.592,982.784,2.4199,56.943,3.9855,2392.2,58.617
2024-03-15 08:00:00,21.678,986.695,2.3084,56.801,5.626,2504.1,65.08
2024-03-15 09:00:00,21.289,989.648,2.1137,51.33,4.79,2258.8,62.626
2024-03-15 10:00:00,17.357,988.387,1.3283,54.422,5.1662,2192.5,69.917
2024-03-15 11:00:00,20.286,990.198,2.2393,52.922,5.3173,2305.1,69.345
2024-03-15 12:00:00,18.525,989.157,1.6999,53.629,5.0494,2302.6,66.087
2024-03-15 13:00:00,16.47,989.126,1.6763,56.956,5.3465,1898.2,64.051
2024-03-15 14:00:00,18.887,989.339,1.5195,54.995,5.1067,1840.3,66.417
2024-03-15 15:00:00,18.241,988.681,1.4312,51.563,5.1267,1961.7,64.977
2024-03-15 16:00:00,17.301,989.712,1.2566,53.603,5.8089,2055.8,58.802
2024-03-15 17:00:00,17.669,990.295,-0.4229,59.232,5.3181,2008.0,57.319
2024-03-15 18:00:00,19.138,988.875,1.7766,54.351,4.8353,2240.4,37.827
2024-03-15 19:00:00,20.718,989.393,2.3149,54.676,5.677,2208.8,66.765
2024-03-15 20:00:00,18.29,988.113,2.0639,54.155,6.1844,2426.3,63.157
2024-03-15 21:00:00,22.402,988.406,1.3421,56.246,5.9296,2305.9,56.637
2024-03-15 22:00:00,24.11,987.326,1.6074,55.068,5.3373,2097.9,58.849
2024-03-15 23:00:00,23.517,987.663,2.8559,51.197,4.5046,2096.0,59.907
2024-03-16 00:00:00,22.567,991.12,2.4428,46.264,4.7229,2207.4,59.896
2024-03-16 01:00:00,21.688,989.31,1.9571,51.746,5.7582,2050.9,61.38
2024-03-16 02:00:00,22.756,986.071,1.4028,51.638,5.72,2525.8,61.91
2024-03-16 03:00:00,22.049,989.764,1.8163,50.06,6.4862,2175.6,60.326
2024-03-16 04:00:00,20.971,990.164,1.6346,50.478,5.7788,2242.5,64.787
2024-03-16 05:00:00,22.346,988.523,2.2883,50.633,5.2288,2514.4,71.375
2024-03-16 06:00:00,22.206,987.979,2.4319,48.959,4.4903,2479.8,69.117
2024-03-16 07:00:00,20.461,986.123,2.1331,49.685,3.8953,2308.4,65.785
2024-03-16 08:00:00,20.724,988.454,1.7093,52.329,3.3851,1995.1,62.848
2024-03-16 09:00:00,21.779,989.97,1.7159,48.85,3.6076,2063.1,59.542
2024-03-16 10:00:00,18.416,991.089,1.6313,53.64,5.434,2319.3,59.872
2024-03-16 11:00:00,16.702,991.187,1.3739,52.554,5.9686,2116.4,53.886
2024-03-16 12:00:00,18.018,986.496,2.0662,53.259,5.7938,2244.4,58.014
2024-03-16 13:00:00,18.701,984.337,1.6825,57.272,5.7619,2441.1,59.974
2024-03-16 14:00:00,18.464,985.613,1.2636,53.968,6.3074,2483.0,66.635
2024-03-16 15:00:00,19.893,980.515,0.4809,53.506,6.5141,2524.1,56.518
2024-03-16 16:00:00,17.313,981.62,0.8396,55.541,5.6646,2416.7,65.899
2024-03-16 17:00:00,14.832,980.577,0.3759,58.601,5.4771,2426.1,66.918
2024-03-16 18:00:00,14.143,971.199,1.3236,55.972,5.0824,2218.6,66.047
2024-03-16 19:00:00,15.491,983.691,0.9771,59.407,5.2055,2271.0,63.35
2024-03-16 20:00:00,15.286,986.769,1.396,53.398,6.0562,2225.1,59.178
2024-03-16 21:00:00,15.995,987.88,0.8753,54.201,5.8661,2005.1,52.473
2024-03-16 22:00:00,16.082,988.367,0.9976,51.457,5.584,2093.9,57.559
2024-03-16 23:00:00,17.051,986.505,0.8867,51.455,5.1289,1807.7,51.36
2024-03-17 00:00:00,17.362,988.312,1.0005,54.179,4.6002,1901.3,65.059
2024-03-17 01:00:00,19.945,993.555,0.7732,52.822,5.9374,1898.9,65.807
2024-03-17 02:00:00,22.509,989.411,1.0254,55.047,5.3853,1975.0,58.927
2024-03-17 03:00:00,22.089,987.353,1.0659,55.358,5.2893,1922.4,60.877
2024-03-17 04:00:00,21.869,991.286,1.2024,56.787,6.0777,2132.9,58.456
2024-03-17 05:00:00,20.662,992.219,0.8574,57.91,6.7295,2147.8,55.166
2024-03-17 06:00:00,21.162,991.329,0.9923,51.241,6.0164,2158.0,57.611
2024-03-17 07:00:00,20.419,992.863,0.7562,56.379,6.4507,2097.5,52.561
2024-03-17 08:00:00,22.054,993.241,0.8809,51.315,7.4361,2197.1,58.31
2024-03-17 09:00:00,18.642,991.506,0.9174,53.402,7.4721,2321.2,65.449
2024-03-17 10:00:00,18.408,990.02,1.215,54.616,6.3631,2256.7,66.791
2024-03-17 11:00:00,18.362,991.989,1.1256,50.186,6.6355,2104.2,61.06
2024-03-17 12:00:00,17.041,992.606,1.2934,50.845,5.8047,2055.6,58.936
2024-03-17 13:00:00,17.674,994.701,1.0497,50.004,5.6868,2128.8,60.784
2024-03-17 14:00:00,14.868,995.612,0.8945,49.522,5.886,1893.6,62.248
2024-03-17 15:00:00,18.705,993.739,0.7903,50.504,5.3965,1960.5,65.456
2024-03-17 16:00:00,15.926,996.676,0.7965,52.846,4.8146,2003.3,87.431
2024-03-17 17:00:00,17.682,994.041,0.5795,53.135,4.991,2006.7,64.389
2024-03-17 18:00:00,15.779,992.816,0.3534,54.712,5.8757,2230.7,63.56
2024-03-17 19:00:00,18.337,991.107,0.293,50.528,6.1532,2159.0,67.15
2024-03-17 20:00:00,18.016,988.378,0.2884,52.685,6.1662,2063.1,60.879
2024-03-17 21:00:00,19.024,990.349,0.3039,49.723,5.8133,2028.6,59.12
2024-03-17 22:00:00,19.966,988.522,0.8648,49.382,5.9421,2010.9,55.65
2024-03-17 23:00:00,22.719,987.774,0.7545,48.169,5.7536,1804.9,51.872
2024-03-18 00:00:00,22.65,990.594,0.7039,45.63,5.5791,2176.5,56.272
2024-03-18 01:00:00,18.301,992.857,0.9424,50.201,5.1078,2250.9,57.888
2024-03-18 02:00:00,18.606,991.678,0.9629,55.456,4.8877,2175.4,54.213
2024-03-18 03:00:00,20.159,989.258,0.6809,54.135,4.8995,2022.2,60.982
2024-03-18 04:00:00,19.933,989.769,0.866,56.278,5.6492,1870.9,57.974
2024-03-18 05:00:00,21.337,987.086,1.0132,53.548,5.9439,1915.5,56.33
2024-03-18 06:00:00,22.359,986.075,2.2604,55.008,6.2605,1844.6,55.226
2024-03-18 07:00:00,20.814,986.56,0.7229,59.864,4.38,1839.7,53.331
2024-03-18 08:00:00,17.135,987.488,0.7818,62.078,4.9696,2058.3,54.452
2024-03-18 09:00:00,18.936,987.473,0.7661,57.526,4.9226,1991.6,60.185
2024-03-18 10:00:00,19.699,988.356,0.4267,57.252,3.6589,1989.6,65.666
2024-03-18 11:00:00,26.477,992.36,0.6329,53.943,4.1807,2138.6,69.034
2024-03-18 12:00:00,20.707,994.206,0.6511,54.903,5.0648,2052.8,68.415
2024-03-18 13:00:00,18.752,997.395,0.4338,60.767,5.1623,2051.8,66.656
2024-03-18 14:00:00,16.041,999.122,0.4619,59.174,5.1251,2012.2,65.134
2024-03-18 15:00:00,15.686,999.226,0.8274,56.787,5.16,2160.5,67.238
2024-03-18 16:00:00,17.523,996.304,0.7219,58.182,5.41,1969.3,64.97
2024-03-18 17:00:00,15.663,993.599,0.2885,56.169,5.074,1977.1,65.617
2024-03-18 18:00:00,19.197,994.108,0.2694,52.429,4.8947,1976.2,63.098
2024-03-18 19:00:00,17.363,993.761,0.8233,48.21,4.5753,1844.8,60.771
2024-03-18 20:00:00,19.345,992.394,0.8348,45.855,5.5315,1920.4,63.547
2024-03-18 21:00:00,20.5,994.103,0.8685,45.93,5.5576,2061.2,59.613
2024-03-18 22:00:00,20.566,997.31,2.0929,46.185,4.6835,2122.5,69.284
2024-03-18 23:00:00,22.968,997.352,0.8802,48.751,4.1491,2152.3,56.514
2024-03-19 00:00:00,20.716,997.751,0.6752,51.328,4.8921,2088.7,48.222
2024-03-19 01:00:00,23.826,996.796,0.4929,55.47,4.983,1916.6,48.653
2024-03-19 02:00:00,23.721,995.727,0.5131,56.99,4.2029,1964.2,55.256
2024-03-19 03:00:00,22.609,1000.466,1.0851,56.309,3.6101,1848.0,51.659
2024-03-19 04:00:00,23.548,997.729,0.7812,56.331,3.1912,1871.6,59.666
2024-03-19 05:00:00,24.334,997.751,0.6555,62.063,4.5013,1971.9,61.33
2024-03-19 06:00:00,24.002,997.209,0.2383,61.521,5.1381,1900.8,59.181
2024-03-19 07:00:00,25.392,997.5,0.2007,62.269,5.2649,1850.4,52.661
2024-03-19 08:00:00,24.611,1000.225,-1.4835,65.08,4.5113,1761.1,62.201
2024-03-19 09:00:00,24.162,1002.473,0.5232,62.074,3.9795,1746.5,64.566
2024-03-19 10:00:00,20.716,1002.036,0.5199,64.208,3.7184,1700.9,60.943
2024-03-19 11:00:00,19.187,1004.371,0.5785,64.66,2.624,1175.3,63.356
2024-03-19 12:00:00,18.83,1002.416,0.6857,62.645,3.8357,1909.1,60.092
2024-03-19 13:00:00,17.657,1003.162,0.7448,66.183,4.3817,1657.3,56.285
2024-03-19 14:00:00,17.358,1006.839,1.064,62.534,3.8265,1764.9,54.547
2024-03-19 15:00:00,17.39,1005.043,0.8623,61.149,3.323,1669.3,62.419
2024-03-19 16:00:00,18.163,1005.209,0.9823,59.703,3.9119,1841.3,67.718
2024-03-19 17:00:00,17.269,1008.12,0.7204,56.304,3.4906,1863.7,62.436
2024-03-19 18:00:00,16.333,1005.706,0.5083,60.202,3.6763,1914.3,63.386
2024-03-19 19:00:00,15.059,1005.609,0.3868,59.97,3.3204,1934.0,64.502
2024-03-19 20:00:00,14.289,1004.773,0.3787,56.98,3.6914,1930.5,60.04
2024-03-19 21:00:00,17.465,1002.418,0.4034,55.132,3.3963,1903.5,60.127
2024-03-19 22:00:00,18.117,1003.667,0.5812,53.849,2.8063,1960.3,63.858
2024-03-19 23:00:00,20.352,1002.143,0.6916,58.212,3.0998,1970.5,58.693
2024-03-20 00:00:00,18.789,1006.162,0.5235,60.665,3.3149,1974.4,60.624
2024-03-20 01:00:00,16.625,1006.178,0.6165,64.492,3.0351,2071.4,55.376
2024-03-20 02:00:00,16.378,1005.752,0.7865,64.427,3.3185,1882.2,54.367
2024-03-20 03:00:00,19.575,1005.965,0.4206,64.053,3.3458,1886.5,58.818
2024-03-20 04:00:00,21.474,1034.144,0.3933,60.275,3.147,1803.9,54.133
2024-03-20 05:00:00,21.242,1034.068,0.3274,62.136,2.8795,1737.6,58.815
2024-03-20 06:00:00,18.745,1034.291,0.6942,61.524,2.9078,1769.9,59.213
2024-03-20 07:00:00,17.581,1033.832,0.7766,63.123,2.7255,1880.0,57.51
2024-03-20 08:00:00,16.121,1033.539,0.6393,62.9,2.7255,2395.4,57.637
2024-03-20 09:00:00,14.743,1034.388,0.7577,60.292,2.4806,1752.6,58.437
2024-03-20 10:00:00,10.034,1032.32,0.583,66.35,2.3624,1677.3,62.002
2024-03-20 11:00:00,9.208,1031.987,0.7006,65.165,2.3102,1590.5,61.721
2024-03-20 12:00:00,9.721,1032.571,0.5409,70.763,2.4492,1676.9,57.269
2024-03-20 13:00:00,12.975,1033.434,0.5851,69.057,2.2238,1758.0,57.818
2024-03-20 14:00:00,13.221,1033.41,0.3104,68.28,1.9887,1931.5,67.586
2024-03-20 15:00:00,15.499,1033.959,0.4984,68.424,2.2613,1805.6,58.922
2024-03-20 16:00:00,14.291,1033.929,0.3965,69.747,1.9904,1748.5,57.619
2024-03-20 17:00:00,13.701,1032.324,0.0898,70.693,2.302,1694.2,63.65
2024-03-20 18:00:00,7.368,1033.925,-0.0535,71.526,2.0792,1823.9,58.035
2024-03-20 19:00:00,10.044,1034.59,0.0942,71.217,1.862,1720.4,46.325
2024-03-20 20:00:00,12.474,1033.876,0.5563,67.507,1.7054,1682.0,49.137
2024-03-20 21:00:00,16.641,1035.845,0.3059,62.653,1.8267,1697.1,53.604
2024-03-20 22:00:00,16.388,1036.69,0.7933,67.904,1.8028,1751.2,55.687
2024-03-20 23:00:00,17.457,1036.046,0.7399,68.534,1.6553,1801.9,53.328
2024-03-21 00:00:00,17.138,1037.335,0.7453,68.091,1.895,1776.7,53.587
2024-03-21 01:00:00,16.18,1037.843,0.8185,63.721,1.8457,1731.4,57.952
2024-03-21 02:00:00,16.129,1038.59,0.5841,67.589,1.8156,1813.0,56.983
2024-03-21 03:00:00,16.445,1037.727,0.6341,67.124,1.8951,1833.9,56.237
2024-03-21 04:00:00,19.119,1037.051,0.6332,62.51,2.0073,1748.2,53.682
2024-03-21 05:00:00,18.442,1036.205,0.5109,62.326,2.0299,1899.0,56.0
2024-03-21 06:00:00,16.169,1035.79,0.6439,65.756,1.8238,1984.0,58.125
2024-03-21 07:00:00,15.601,1033.579,0.5122,66.718,1.748,1904.3,55.669
2024-03-21 08:00:00,14.983,1035.286,0.5498,70.097,1.9745,1781.5,51.015
2024-03-21 09:00:00,12.832,1034.358,0.6227,61.007,1.508,1897.8,52.051
2024-03-21 10:00:00,14.121,1035.42,0.6404,65.065,1.7456,1972.3,48.855
2024-03-21 11:00:00,10.049,1034.361,0.7725,65.359,1.8438,1914.5,53.027
2024-03-21 12:00:00,9.79,1034.957,0.515,67.202,1.5787,1811.8,55.355
2024-03-21 13:00:00,11.091,1034.09,0.3565,66.386,1.2511,1918.8,53.367
2024-03-21 14:00:00,8.797,1034.593,0.7661,69.164,1.455,1791.8,53.661
2024-03-21 15:00:00,9.927,1033.361,0.637,70.996,1.4288,1895.1,51.508
2024-03-21 16:00:00,12.362,1033.379,0.8073,73.026,1.5802,1815.9,46.259
2024-03-21 17:00:00,12.88,1034.717,1.0146,72.69,1.1579,1775.9,50.045
2024-03-21 18:00:00,9.86,1035.388,0.9981,74.988,1.5183,1793.1,61.469
2024-03-21 19:00:00,0.895,1035.916,1.0386,78.149,1.8208,1821.2,53.35
2024-03-21 20:00:00,12.652,1035.282,0.6252,70.39,1.4801,1587.0,53.361
2024-03-21 21:00:00,13.627,1033.335,0.3479,70.228,1.2916,1680.0,57.067
2024-03-21 22:00:00,14.456,1033.055,0.2124,72.156,1.7182,1688.7,55.863
2024-03-21 23:00:00,15.733,1033.221,0.2579,68.083,1.7385,1637.2,63.498
2024-03-22 00:00:00,17.114,1035.459,-0.0423,70.754,1.6338,1652.0,61.845
2024-03-22 01:00:00,17.076,1036.403,0.2451,70.521,1.7508,1540.5,56.325
2024-03-22 02:00:00,17.28,1036.938,0.1166,72.2,1.5446,1605.4,64.689
2024-03-22 03:00:00,17.524,1036.446,0.5479,71.568,1.388,1589.9,58.284
2024-03-22 04:00:00,16.788,1035.872,0.6316,69.261,1.7251,1747.8,54.507
2024-03-22 05:00:00,16.118,1036.825,0.7087,67.267,1.5192,1733.0,58.03
2024-03-22 06:00:00,16.299,1036.566,0.3837,67.017,1.5936,1838.8,58.611
2024-03-22 07:00:00,14.233,1036.38,0.6024,66.229,1.4066,1784.8,57.874
2024-03-22 08:00:00,14.666,1038.595,1.0949,68.731,1.0536,1694.3,52.431
2024-03-22 09:00:00,14.746,1037.419,0.9432,66.945,1.4192,1925.1,57.114
2024-03-22 10:00:00,11.851,1037.154,1.1258,65.868,1.6217,1819.0,54.221
2024-03-22 11:00:00,10.905,1036.958,0.8562,69.185,1.3635,1667.2,56.237
2024-03-22 12:00:00,10.608,1036.363,0.8502,69.881,1.8279,1574.3,52.055
2024-03-22 13:00:00,9.555,1035.052,1.367,69.398,1.9681,1627.9,50.223
2024-03-22 14:00:00,8.829,1036.759,1.2821,69.521,1.5855,1755.3,53.83
2024-03-22 15:00:00,8.726,1035.376,1.3789,70.336,1.478,1639.1,53.004
2024-03-22 16:00:00,9.477,1034.725,1.1642,70.945,1.576,1822.6,53.052
2024-03-22 17:00:00,9.131,1035.392,0.7654,71.205,1.5801,1952.7,53.07
2024-03-22 18:00:00,10.869,1034.371,0.577,67.189,1.3548,2233.2,51.637
2024-03-22 19:00:00,11.166,1034.642,0.9229,67.156,1.432,2229.2,52.198
2024-03-22 20:00:00,11.365,1034.758,1.0611,66.322,1.4872,2155.9,56.99
2024-03-22 21:00:00,13.082,1034.87,1.4348,67.174,0.9991,2073.7,60.164
2024-03-22 22:00:00,14.063,1035.057,1.3512,68.976,1.214,2157.0,59.2
2024-03-22 23:00:00,14.897,1033.871,1.5162,69.723,1.3528,2010.6,55.365
2024-03-23 00:00:00,15.173,1033.758,1.4211,70.12,1.2077,1962.2,53.789
2024-03-23 01:00:00,17.148,1035.584,1.6329,70.058,1.2678,1990.6,50.408
2024-03-23 02:00:00,17.74,1036.999,1.637,67.413,1.4959,1751.9,52.42
2024-03-23 03:00:00,17.131,1036.352,1.7476,70.195,1.3114,1716.2,54.317
2024-03-23 04:00:00,15.215,1037.546,1.2881,72.788,1.0229,1757.6,56.564
2024-03-23 05:00:00,14.888,1036.416,1.5936,74.441,0.9233,1741.1,55.406
2024-03-23 06:00:00,12.993,1034.997,2.4356,75.537,1.138,1840.1,55.548
2024-03-23 07:00:00,10.719,1033.09,2.3744,74.773,1.5272,1991.6,53.272
2024-03-23 08:00:00,9.845,1032.409,2.4486,74.83,1.7654,2010.1,58.295
2024-03-23 09:00:00,9.434,1033.474,1.5833,74.934,1.3026,1961.4,53.743
2024-03-23 10:00:00,9.823,1033.538,0.0575,73.824,1.2263,1982.3,58.333
2024-03-23 11:00:00,9.306,1035.672,0.4031,77.217,1.2872,1870.9,49.27
2024-03-23 12:00:00,9.367,1036.606,1.4838,77.949,0.0,1908.5,47.371
2024-03-23 13:00:00,7.854,1036.127,1.102,81.098,1.3271,1748.2,49.778
2024-03-23 14:00:00,7.728,1035.843,1.8941,82.224,1.4497,1887.6,54.101
2024-03-23 15:00:00,7.799,1035.594,0.8725,81.895,1.2094,1813.9,54.252
2024-03-23 16:00:00,8.497,1036.646,1.5042,80.539,1.0405,1896.5,52.463
2024-03-23 17:00:00,8.52,1036.067,2.7937,80.31,1.0436,1909.8,49.977
2024-03-23 18:00:00,9.231,1035.948,2.9395,78.919,1.2653,2031.1,48.152
2024-03-23 19:00:00,8.947,1035.071,2.2136,77.344,1.374,1896.8,47.469
2024-03-23 20:00:00,9.712,1036.451,2.8419,75.73,1.2672,1892.7,48.964
2024-03-23 21:00:00,10.674,1035.87,2.5705,76.507,1.1855,1983.4,47.406
2024-03-23 22:00:00,10.428,1035.045,2.0838,74.81,1.4071,2037.4,46.17
2024-03-23 23:00:00,11.685,1033.405,2.9253,74.858,1.2842,1930.5,45.53
2024-03-24 00:00:00,12.446,1034.613,2.8424,72.889,1.2026,2002.0,49.598
2024-03-24 01:00:00,11.833,1033.978,1.3651,76.142,1.4819,2107.4,50.31
2024-03-24 02:00:00,13.558,1033.969,1.5334,75.833,1.36,2011.3,44.751
2024-03-24 03:00:00,13.564,1033.584,2.9501,75.852,1.05,2092.9,40.244
2024-03-24 04:00:00,12.816,1033.472,2.5051,76.9,1.3184,1952.2,37.483
2024-03-24 05:00:00,12.202,1031.465,3.5803,76.645,1.6232,1935.1,45.034
2024-03-24 06:00:00,11.711,1031.001,3.3075,74.86,1.4816,2150.4,43.793
2024-03-24 07:00:00,12.039,1030.27,3.3664,74.72,1.5489,2113.8,44.376
2024-03-24 08:00:00,10.654,1033.064,1.8418,78.369,1.5304,1995.6,44.092
2024-03-24 09:00:00,9.928,1034.542,1.9636,79.223,1.8004,2091.8,53.187
2024-03-24 10:00:00,10.008,1034.819,3.2802,81.119,1.2628,2125.6,51.694
2024-03-24 11:00:00,9.392,1037.191,3.7681,85.16,1.2475,2198.1,45.543
2024-03-24 12:00:00,9.395,1037.91,3.2217,84.474,1.4695,2127.2,43.549
2024-03-24 13:00:00,8.231,1035.737,0.925,83.554,1.4874,2117.6,43.962
2024-03-24 14:00:00,8.408,1033.929,1.9456,84.95,1.6181,2035.9,43.898
2024-03-24 15:00:00,7.939,1034.006,2.1461,84.228,1.5061,2096.9,49.936
2024-03-24 16:00:00,8.551,1033.692,2.3408,81.503,1.5467,2107.3,53.915
2024-03-24 17:00:00,7.458,1033.697,1.8385,79.311,1.5626,2171.3,50.581
2024-03-24 18:00:00,6.969,1032.586,1.5414,78.504,1.633,2077.2,48.153
2024-03-24 19:00:00,8.456,1034.431,2.3006,78.914,1.6411,2184.7,44.722
2024-03-24 20:00:00,8.708,1033.66,3.0523,78.521,1.5858,2210.2,51.191
2024-03-24 21:00:00,9.117,1034.53,2.882,78.079,1.6115,2174.8,53.43
2024-03-24 22:00:00,10.129,1035.602,2.6738,76.202,1.722,2242.2,51.976
2024-03-24 23:00:00,10.595,1034.333,3.4085,75.965,1.5176,2215.8,46.138
2024-03-25 00:00:00,12.767,1034.454,2.1493,76.177,1.3112,2288.6,46.269
2024-03-25 01:00:00,12.425,1035.601,2.2202,73.783,1.6103,2223.0,37.263
2024-03-25 02:00:00,12.959,1036.408,2.0947,73.294,1.3613,2208.5,42.538
2024-03-25 03:00:00,13.519,1036.324,1.9782,77.902,1.4987,2197.7,47.406
2024-03-25 04:00:00,21.725,1035.897,1.7063,77.49,1.8972,2167.6,71.417
2024-03-25 05:00:00,12.024,1035.127,2.8696,82.365,1.7667,2249.9,51.393
2024-03-25 06:00:00,10.636,1035.699,3.1675,78.732,1.719,2333.3,54.878
2024-03-25 07:00:00,10.236,1035.436,1.2598,78.846,2.0227,2258.8,57.882
2024-03-25 08:00:00,8.483,1034.701,3.618,80.398,1.6524,2493.0,49.39
2024-03-25 09:00:00,8.31,1033.42,2.0374,80.377,1.6032,2437.7,52.668
2024-03-25 10:00:00,6.371,1031.376,2.0989,82.447,1.7434,2264.9,57.541
2024-03-25 11:00:00,5.682,1030.853,1.6567,83.058,1.7537,2197.9,46.852
2024-03-25 12:00:00,5.679,1032.528,3.1131,83.688,1.682,2168.7,53.239
2024-03-25 13:00:00,4.719,1031.449,2.6201,85.245,1.1757,2268.5,46.863
2024-03-25 14:00:00,5.575,1030.337,2.6877,81.359,1.2592,2446.3,46.286
2024-03-25 15:00:00,5.744,1029.785,2.264,81.896,1.4705,2374.8,44.016
2024-03-25 16:00:00,5.133,1029.316,2.9548,80.005,1.5575,2534.5,40.646
2024-03-25 17:00:00,4.393,1028.523,2.9367,81.271,1.4786,2636.0,42.842
2024-03-25 18:00:00,3.958,1029.087,2.9521,99.505,3.1687,2462.5,47.629
2024-03-25 19:00:00,5.147,1029.202,2.8347,82.85,1.4823,2321.7,52.952
2024-03-25 20:00:00,5.383,1030.172,3.2804,79.837,1.9305,2620.6,49.203
2024-03-25 21:00:00,5.749,1030.355,3.2758,77.748,1.8207,2541.1,57.69
2024-03-25 22:00:00,7.285,1030.043,3.309,77.926,1.612,2199.2,56.163
2024-03-25 23:00:00,10.748,1027.336,1.9992,76.417,1.4703,2607.9,57.014
2024-03-26 00:00:00,11.98,1027.427,3.0427,79.424,1.6495,2574.8,51.814
2024-03-26 01:00:00,13.371,1026.579,3.4392,78.518,1.7845,2600.5,48.703
2024-03-26 02:00:00,13.899,1027.65,3.3884,81.557,1.8236,2446.2,44.65
2024-03-26 03:00:00,14.516,1027.472,2.7526,80.809,1.9366,2428.9,45.078
2024-03-26 04:00:00,12.939,1026.408,2.6261,78.986,1.3525,2540.7,43.877
2024-03-26 05:00:00,12.058,1025.704,1.8026,83.018,1.5944,2545.9,38.538
2024-03-26 06:00:00,11.515,1024.381,1.74,81.947,1.9186,2828.3,46.553
2024-03-26 07:00:00,10.504,1023.914,3.2461,84.272,2.1118,2981.8,49.171
2024-03-26 08:00:00,9.313,1024.394,2.6367,86.216,2.0355,2549.7,47.903
2024-03-26 09:00:00,7.858,1025.681,2.1567,85.181,1.8451,2427.5,48.497
2024-03-26 10:00:00,7.007,1026.048,2.5256,85.674,1.7769,2500.9,49.849
2024-03-26 11:00:00,5.959,1026.633,2.4533,86.662,2.15,2511.3,47.169
2024-03-26 12:00:00,3.913,1027.185,1.8213,88.486,2.0176,2795.8,54.863
2024-03-26 13:00:00,3.421,1026.341,2.4949,86.822,1.9623,3126.8,56.934
2024-03-26 14:00:00,4.445,1027.464,2.2327,83.69,1.5373,2793.8,54.345
2024-03-26 15:00:00,6.135,1025.431,2.4631,84.688,1.5964,2770.5,52.587
2024-03-26 16:00:00,7.678,1025.225,3.3231,84.46,1.79,2521.8,46.82
2024-03-26 17:00:00,7.578,1024.332,3.1525,80.548,1.9632,2573.2,49.533
2024-03-26 18:00:00,8.296,1022.025,3.7151,82.096,2.1751,2830.5,54.864
2024-03-26 19:00:00,9.081,1023.849,3.3914,79.155,2.337,3167.7,60.655
2024-03-26 20:00:00,8.706,1021.514,2.4149,78.813,2.5321,3184.0,57.596
2024-03-26 21:00:00,7.983,1022.327,1.8732,78.264,2.5701,3083.8,58.881
2024-03-26 22:00:00,9.18,1024.148,2.1639,77.808,4.1255,2924.9,53.158
2024-03-26 23:00:00,8.976,1023.559,1.6256,78.198,2.5775,2899.8,51.357
2024-03-27 00:00:00,10.194,1023.118,2.3349,76.574,2.8578,2888.8,50.217
